time,Tỉnh,Nhiệt_độ,Độ_ẩm,Tốc_độ_gió,pm2_5,pm10,carbon_monoxide,nitrogen_dioxide,ozone,AQI_RF_Predict,AQI_LSTM_Predict,AQI,hour,hour_sin,hour_cos
2026-04-14 22:15:00,Bình Dương,28.7,74,11.0,31.1,32.4,403.0,36.0,44.0,,,91.0,22,-0.2697967711570252,0.962917287347799
2026-04-15 01:15:00,Bình Dương,27.3,85,10.7,29.4,31.4,367.0,40.4,27.0,,,87.0,1,0.2697967711570243,0.9629172873477992
2026-04-15 03:45:00,Bình Dương,26.7,87,8.0,31.5,33.6,319.0,41.1,24.0,,,92.0,3,0.730835964278124,0.6825531432186541
2026-04-15 05:00:00,Bình Dương,26.5,87,7.1,37.8,40.3,292.0,39.6,24.0,,,107.0,5,0.9790840876823229,0.20345601305263375
2026-04-15 05:45:00,Bình Dương,26.6,88,7.3,35.9,37.8,292.0,38.4,24.0,,,102.0,5,0.9790840876823229,0.20345601305263375
2026-04-15 06:45:00,Bình Dương,27.0,86,8.1,41.9,44.5,291.0,36.9,26.0,,,117.0,6,0.9976687691905392,-0.06824241336467088
2026-04-15 08:45:00,Bình Dương,29.6,72,11.2,27.3,30.6,260.0,26.3,54.0,,,83.0,8,0.8169698930104421,-0.5766803221148671
2026-04-15 11:45:00,Bình Dương,33.2,55,7.9,23.6,24.9,190.0,6.3,133.0,,,75.0,11,0.1361666490962471,-0.9906859460363306
2026-04-15 13:45:00,Bình Dương,34.8,49,6.7,26.4,27.5,218.0,3.5,177.0,,,81.0,13,-0.39840108984624156,-0.9172113015054529
2026-04-14 22:15:00,Cần Thơ,27.4,82,6.2,46.8,48.3,238.0,24.6,40.0,,,129.0,22,-0.2697967711570252,0.962917287347799
2026-04-15 01:15:00,Cần Thơ,26.1,90,5.4,46.7,48.4,230.0,25.5,33.0,,,129.0,1,0.2697967711570243,0.9629172873477992
2026-04-15 03:45:00,Cần Thơ,25.4,93,5.2,45.6,47.6,221.0,25.2,34.0,,,126.0,3,0.730835964278124,0.6825531432186541
